training_1,training_2,training_3,training_4,testing_1,testing_2,testing_3,testing_4,training_valid,testing_valid,has_overlap,test_performance,out_of_sample_performance
0,0,1,0,0,1,1,1,1,1,1,0.9921875,0.9828125
1,0,1,0,0,1,1,1,1,1,1,0.991145833,0.9828125
0,0,1,0,1,1,1,1,1,1,1,0.990625,0.984375
1,0,1,0,1,1,1,1,1,1,1,0.994140625,0.9828125
0,1,1,0,0,1,1,1,1,1,1,0.996875,0.984375
1,1,1,0,0,1,1,1,1,1,1,0.997395833,0.9859375
0,1,1,0,1,1,1,1,1,1,1,0.994140625,0.9859375
1,1,1,0,1,1,1,1,1,1,1,0.9984375,0.9859375
0,0,0,1,0,0,0,1,1,1,1,1,0.984375
1,0,0,1,0,0,0,1,1,1,1,1,0.978125
0,0,0,1,1,0,0,1,1,1,1,0.99140625,0.98125
1,0,0,1,1,0,0,1,1,1,1,1,0.9875
0,1,0,1,0,0,0,1,1,1,1,1,0.9796875
1,1,0,1,0,0,0,1,1,1,1,1,0.990625
0,1,0,1,1,0,0,1,1,1,1,0.9921875,0.9875
1,1,0,1,1,0,0,1,1,1,1,1,0.990625
0,0,0,1,0,1,0,1,1,1,1,0.98828125,0.984375
1,0,0,1,0,1,0,1,1,1,1,0.9921875,0.9828125
0,0,0,1,1,1,0,1,1,1,1,0.984895833,0.978125
1,0,0,1,1,1,0,1,1,1,1,0.993229167,0.9875
0,1,0,1,0,1,0,1,1,1,1,1,0.9859375
1,1,0,1,0,1,0,1,1,1,1,1,0.9890625
0,1,0,1,1,1,0,1,1,1,1,0.9953125,0.990625
1,1,0,1,1,1,0,1,1,1,1,1,0.9890625
0,0,1,1,0,0,0,1,1,1,1,1,0.9890625
1,0,1,1,0,0,0,1,1,1,1,1,0.9859375
0,0,1,1,1,0,0,1,1,1,1,0.99453125,0.9859375
1,0,1,1,1,0,0,1,1,1,1,1,0.9890625
0,1,1,1,0,0,0,1,1,1,1,1,0.9859375
1,1,1,1,0,0,0,1,1,1,1,1,0.9875
0,1,1,1,1,0,0,1,1,1,1,0.9953125,0.9890625
1,1,1,1,1,0,0,1,1,1,1,1,0.990625
0,0,1,1,0,1,0,1,1,1,1,0.99140625,0.9890625
1,0,1,1,0,1,0,1,1,1,1,0.99140625,0.990625
0,0,1,1,1,1,0,1,1,1,1,0.991145833,0.9890625
1,0,1,1,1,1,0,1,1,1,1,0.993229167,0.9890625
0,1,1,1,0,1,0,1,1,1,1,1,0.990625
1,1,1,1,0,1,0,1,1,1,1,1,0.9921875
0,1,1,1,1,1,0,1,1,1,1,0.996354167,0.9890625
1,1,1,1,1,1,0,1,1,1,1,1,0.9875
0,0,0,1,0,0,1,1,1,1,1,0.9828125,0.9796875
1,0,0,1,0,0,1,1,1,1,1,0.98984375,0.984375
0,0,0,1,1,0,1,1,1,1,1,0.984375,0.9796875
1,0,0,1,1,0,1,1,1,1,1,0.990104167,0.9796875
